# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-agent: *
Disallow: /search
Disallow: /excursions/new
Disallow: /*/*/profile
Disallow: /categories
Disallow: /users/*/followings
Disallow: /users/*/followers
Disallow: /users/*/excursions*

user-agent: AhrefsBot
disallow: /excursions/new
disallow: /search
Disallow: /*/*/profile
Disallow: /categories
Disallow: /users/*/followings
Disallow: /users/*/followers
Disallow: /users/*/excursions*

User-agent: Ezooms
Disallow: /
